MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (L2[fl99]*L3[fl1]*Log[M^2/\[Mu]^2]*ydbar[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> (-3*L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/
           (64*M^2*Pi^2) - (invepsilonbar*L2bar[fl99]*L3bar[fl1]*
            yd[fl97, fl1])/(32*M^2*Pi^2) + (L2bar[fl99]*L3bar[fl1]*
            Log[M^2/\[Mu]^2]*yd[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRuHD2bar[fl97_, fl99_] -> (-3*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/
           (64*M^2*Pi^2) - (invepsilonbar*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/
           (32*M^2*Pi^2) + (L2[fl99]*L3[fl1]*Log[M^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(32*M^2*Pi^2), alphaRuHD3[fl97_, fl99_] -> 
         (9*L1L*L2bar[fl99]*L4bar[fl97])/(64*M^2*Pi^2) + 
          (3*invepsilonbar*L1L*L2bar[fl99]*L4bar[fl97])/(32*M^2*Pi^2) + 
          (9*L1R*L2bar[fl99]*L4bar[fl97])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*L1R*L2bar[fl99]*L4bar[fl97])/(16*M^2*Pi^2) - 
          (3*L1L*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (3*L1R*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - 
          (L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRuHD3bar[fl97_, fl99_] -> (9*L1Lbar*L2[fl99]*L4[fl97])/
           (64*M^2*Pi^2) + (3*invepsilonbar*L1Lbar*L2[fl99]*L4[fl97])/
           (32*M^2*Pi^2) + (9*L1Rbar*L2[fl99]*L4[fl97])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*L1Rbar*L2[fl99]*L4[fl97])/(16*M^2*Pi^2) - 
          (3*L1Lbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (3*L1Rbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - 
          (L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRuHD4[fl97_, fl99_] -> (3*L1L*L2bar[fl99]*L4bar[fl97])/
           (32*M^2*Pi^2) + (invepsilonbar*L1L*L2bar[fl99]*L4bar[fl97])/
           (16*M^2*Pi^2) + (3*L1R*L2bar[fl99]*L4bar[fl97])/(16*M^2*Pi^2) + 
          (invepsilonbar*L1R*L2bar[fl99]*L4bar[fl97])/(8*M^2*Pi^2) - 
          (L1L*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - 
          (L1R*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2) + 
          (3*L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/
           (32*M^2*Pi^2) - (L2bar[fl99]*L3bar[fl1]*Log[M^2/\[Mu]^2]*
            yd[fl97, fl1])/(32*M^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         (3*L1Lbar*L2[fl99]*L4[fl97])/(32*M^2*Pi^2) + 
          (invepsilonbar*L1Lbar*L2[fl99]*L4[fl97])/(16*M^2*Pi^2) + 
          (3*L1Rbar*L2[fl99]*L4[fl97])/(16*M^2*Pi^2) + 
          (invepsilonbar*L1Rbar*L2[fl99]*L4[fl97])/(8*M^2*Pi^2) - 
          (L1Lbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - 
          (L1Rbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2) + 
          (3*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/(32*M^2*Pi^2) - 
          (L2[fl99]*L3[fl1]*Log[M^2/\[Mu]^2]*ydbar[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> (-11*g2*L4[fl97]*L4bar[fl99])/
           (1152*M^2*Pi^2) - (g2*invepsilonbar*L4[fl97]*L4bar[fl99])/
           (192*M^2*Pi^2) + (g2*L4[fl97]*L4bar[fl99]*Log[M^2/\[Mu]^2])/
           (192*M^2*Pi^2), alphaRWqbar[fl99_, fl97_] -> 
         (-11*g2*L4[fl99]*L4bar[fl97])/(1152*M^2*Pi^2) - 
          (g2*invepsilonbar*L4[fl99]*L4bar[fl97])/(192*M^2*Pi^2) + 
          (g2*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(192*M^2*Pi^2), 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0, alphaOHBt -> (((-7*I)/384)*g1^2*(L1Lbar*L1R - L1L*L1Rbar))/
          (M^2*Pi^2), alphaOHGt -> ((-I/64)*g3^2*(L1Lbar*L1R - L1L*L1Rbar))/
          (M^2*Pi^2), alphaOHWBt -> ((-I/64)*g1*g2*(-(L1Lbar*L1R) + 
            L1L*L1Rbar))/(M^2*Pi^2), alphaOHWt -> 
         ((-I/128)*g2^2*(L1Lbar*L1R - L1L*L1Rbar))/(M^2*Pi^2)}, 
       {alphaOHBt -> (((-7*I)/384)*g1^2*L1Lbar*L1R)/(M^2*Pi^2) + 
          (((7*I)/384)*g1^2*L1L*L1Rbar)/(M^2*Pi^2) - 
          ((I/24)*g1^2*L2[fl1]*L2bar[fl1])/(M^2*Pi^2) + 
          ((I/96)*g1^2*L3[fl1]*L3bar[fl1])/(M^2*Pi^2) - 
          ((I/384)*g1^2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2), 
        alphaOHBt -> (((-7*I)/384)*g1^2*L1Lbar*L1R)/(M^2*Pi^2) + 
          (((7*I)/384)*g1^2*L1L*L1Rbar)/(M^2*Pi^2) + 
          ((I/24)*g1^2*L2[fl1]*L2bar[fl1])/(M^2*Pi^2) - 
          ((I/96)*g1^2*L3[fl1]*L3bar[fl1])/(M^2*Pi^2) + 
          ((I/384)*g1^2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2), 
        alphaOHGt -> ((-I/64)*g3^2*L1Lbar*L1R)/(M^2*Pi^2) + 
          ((I/64)*g3^2*L1L*L1Rbar)/(M^2*Pi^2) - ((I/64)*g3^2*L2[fl1]*
            L2bar[fl1])/(M^2*Pi^2) + ((I/64)*g3^2*L3[fl1]*L3bar[fl1])/
           (M^2*Pi^2) - ((I/64)*g3^2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2), 
        alphaOHGt -> ((-I/64)*g3^2*L1Lbar*L1R)/(M^2*Pi^2) + 
          ((I/64)*g3^2*L1L*L1Rbar)/(M^2*Pi^2) + ((I/64)*g3^2*L2[fl1]*
            L2bar[fl1])/(M^2*Pi^2) - ((I/64)*g3^2*L3[fl1]*L3bar[fl1])/
           (M^2*Pi^2) + ((I/64)*g3^2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2), 
        alphaOHWBt -> ((I/64)*g1*g2*L1Lbar*L1R)/(M^2*Pi^2) - 
          ((I/64)*g1*g2*L1L*L1Rbar)/(M^2*Pi^2) - 
          ((I/64)*g1*g2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2), 
        alphaOHWBt -> ((I/64)*g1*g2*L1Lbar*L1R)/(M^2*Pi^2) - 
          ((I/64)*g1*g2*L1L*L1Rbar)/(M^2*Pi^2) + 
          ((I/64)*g1*g2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2), 
        alphaOHWt -> ((-I/128)*g2^2*L1Lbar*L1R)/(M^2*Pi^2) + 
          ((I/128)*g2^2*L1L*L1Rbar)/(M^2*Pi^2) - (((3*I)/128)*g2^2*L4[fl1]*
            L4bar[fl1])/(M^2*Pi^2), alphaOHWt -> 
         ((-I/128)*g2^2*L1Lbar*L1R)/(M^2*Pi^2) + ((I/128)*g2^2*L1L*L1Rbar)/
           (M^2*Pi^2) + (((3*I)/128)*g2^2*L4[fl1]*L4bar[fl1])/(M^2*Pi^2)}}}, 
     {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
      alphaO3G -> -(g3^3*onelooporder)/(960*M^2*Pi^2), alphaO3Gt -> 0, 
      alphaO3W -> -(g2^3*onelooporder)/(960*M^2*Pi^2), alphaO3Wt -> 0, 
      alphaOH -> onelooporder*(-(g2^4*lam)/(40*M^2*Pi^2) + 
         (lam^2*(4*L1L*L1Lbar - L1Lbar*L1R - L1L*L1Rbar + 4*L1R*L1Rbar + 
            10*L2[fl1]*L2bar[fl1] + 10*L3[fl1]*L3bar[fl1] + 
            10*L4[fl1]*L4bar[fl1]))/(40*M^2*Pi^2) + 
         (g2^2*lam*(27*L1L*L1Lbar - 3*L1Lbar*L1R - 3*L1L*L1Rbar + 
            27*L1R*L1Rbar + 40*L2[fl1]*L2bar[fl1] + 40*L3[fl1]*L3bar[fl1] - 
            50*L4[fl1]*L4bar[fl1] - 60*invepsilonbar*L4[fl1]*L4bar[fl1] + 
            60*L4[fl1]*L4bar[fl1]*Log[M^2/\[Mu]^2]))/(480*M^2*Pi^2) - 
         (lam*(21*L1L^2*L1Lbar^2 - 13*L1L*L1Lbar^2*L1R + 6*L1Lbar^2*L1R^2 - 
            13*L1L^2*L1Lbar*L1Rbar - 26*L1L*L1Lbar*L1R*L1Rbar - 
            13*L1Lbar*L1R^2*L1Rbar + 6*L1L^2*L1Rbar^2 - 13*L1L*L1R*L1Rbar^2 + 
            21*L1R^2*L1Rbar^2 + 60*L1L*L1Lbar*L2[fl1]*L2bar[fl1] - 
            30*L1Lbar*L1R*L2[fl1]*L2bar[fl1] - 30*L1L*L1Rbar*L2[fl1]*
             L2bar[fl1] - 20*L1R*L1Rbar*L2[fl1]*L2bar[fl1] + 
            50*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2] + 40*L1L*L1Lbar*L3[fl1]*
             L3bar[fl1] + 10*L1R*L1Rbar*L3[fl1]*L3bar[fl1] + 
            80*L2[fl1]*L2bar[fl1]*L3[fl2]*L3bar[fl2] + 50*L3[fl1]*L3[fl2]*
             L3bar[fl1]*L3bar[fl2] + 60*L1L*L1Lbar*L4[fl1]*L4bar[fl1] - 
            40*L1Lbar*L1R*L4[fl1]*L4bar[fl1] - 40*L1L*L1Rbar*L4[fl1]*
             L4bar[fl1] - 50*L1R*L1Rbar*L4[fl1]*L4bar[fl1] + 
            60*L4[fl1]*L4[fl2]*L4bar[fl1]*L4bar[fl2] - 90*L1Lbar*L3bar[fl1]*
             L4[fl2]*yd[fl2, fl1] - 30*L1Rbar*L3bar[fl1]*L4[fl2]*
             yd[fl2, fl1] - 90*L1L*L3[fl1]*L4bar[fl2]*ydbar[fl2, fl1] - 
            30*L1R*L3[fl1]*L4bar[fl2]*ydbar[fl2, fl1] - 30*L4[fl1]*L4bar[fl2]*
             yd[fl1, fl3]*ydbar[fl2, fl3] - 60*invepsilonbar*L4[fl1]*
             L4bar[fl2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 60*L4[fl1]*L4bar[fl2]*
             Log[M^2/\[Mu]^2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 
            90*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1] - 
            60*invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*
             ydbar[fl3, fl1] + 60*L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*
             yd[fl3, fl2]*ydbar[fl3, fl1] + 110*L1Lbar*L2[fl1]*L4[fl2]*
             yu[fl2, fl1] + 50*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] + 
            60*invepsilonbar*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
            60*L1Rbar*L2[fl1]*L4[fl2]*Log[M^2/\[Mu]^2]*yu[fl2, fl1] + 
            180*L2[fl1]*L3[fl2]*ydbar[fl3, fl2]*yu[fl3, fl1] + 
            120*invepsilonbar*L2[fl1]*L3[fl2]*ydbar[fl3, fl2]*yu[fl3, fl1] - 
            120*L2[fl1]*L3[fl2]*Log[M^2/\[Mu]^2]*ydbar[fl3, fl2]*
             yu[fl3, fl1] + 110*L1L*L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] + 
            50*L1R*L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] + 60*invepsilonbar*
             L1R*L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] - 60*L1R*L2bar[fl1]*
             L4bar[fl2]*Log[M^2/\[Mu]^2]*yubar[fl2, fl1] - 
            60*L4[fl1]*L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
            120*invepsilonbar*L4[fl1]*L4bar[fl2]*yu[fl1, fl3]*
             yubar[fl2, fl3] + 120*L4[fl1]*L4bar[fl2]*Log[M^2/\[Mu]^2]*
             yu[fl1, fl3]*yubar[fl2, fl3] + 180*L2bar[fl1]*L3bar[fl2]*
             yd[fl3, fl2]*yubar[fl3, fl1] + 120*invepsilonbar*L2bar[fl1]*
             L3bar[fl2]*yd[fl3, fl2]*yubar[fl3, fl1] - 120*L2bar[fl1]*
             L3bar[fl2]*Log[M^2/\[Mu]^2]*yd[fl3, fl2]*yubar[fl3, fl1] + 
            90*L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*yubar[fl3, fl2] - 
            60*invepsilonbar*L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*
             yubar[fl3, fl2] + 60*L2[fl1]*L2bar[fl2]*Log[M^2/\[Mu]^2]*
             yu[fl3, fl1]*yubar[fl3, fl2]))/(160*M^2*Pi^2) + 
         (4*L1L^3*L1Lbar^3 - 3*L1L^2*L1Lbar^3*L1R + 2*L1L*L1Lbar^3*L1R^2 - 
           L1Lbar^3*L1R^3 - 3*L1L^3*L1Lbar^2*L1Rbar - 4*L1L^2*L1Lbar^2*L1R*
            L1Rbar + L1L*L1Lbar^2*L1R^2*L1Rbar + 2*L1Lbar^2*L1R^3*L1Rbar + 
           2*L1L^3*L1Lbar*L1Rbar^2 + L1L^2*L1Lbar*L1R*L1Rbar^2 - 
           4*L1L*L1Lbar*L1R^2*L1Rbar^2 - 3*L1Lbar*L1R^3*L1Rbar^2 - 
           L1L^3*L1Rbar^3 + 2*L1L^2*L1R*L1Rbar^3 - 3*L1L*L1R^2*L1Rbar^3 + 
           4*L1R^3*L1Rbar^3 + 15*L1L^2*L1Lbar^2*L2[fl1]*L2bar[fl1] - 
           10*L1L*L1Lbar^2*L1R*L2[fl1]*L2bar[fl1] + 5*L1Lbar^2*L1R^2*L2[fl1]*
            L2bar[fl1] - 10*L1L^2*L1Lbar*L1Rbar*L2[fl1]*L2bar[fl1] - 
           10*L1L*L1Lbar*L1R*L1Rbar*L2[fl1]*L2bar[fl1] + 5*L1L^2*L1Rbar^2*
            L2[fl1]*L2bar[fl1] - 5*L1R^2*L1Rbar^2*L2[fl1]*L2bar[fl1] + 
           20*L1L*L1Lbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2] - 
           10*L1Lbar*L1R*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2] - 
           10*L1L*L1Rbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2] - 
           10*L1R*L1Rbar*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2] + 
           10*L2[fl1]*L2[fl2]*L2[fl3]*L2bar[fl1]*L2bar[fl2]*L2bar[fl3] + 
           10*L3[fl1]*L3[fl2]*L3[fl3]*L3bar[fl1]*L3bar[fl2]*L3bar[fl3] + 
           15*L1L^2*L1Lbar^2*L4[fl1]*L4bar[fl1] - 10*L1L*L1Lbar^2*L1R*L4[fl1]*
            L4bar[fl1] + 5*L1Lbar^2*L1R^2*L4[fl1]*L4bar[fl1] - 
           10*L1L^2*L1Lbar*L1Rbar*L4[fl1]*L4bar[fl1] - 10*L1L*L1Lbar*L1R*
            L1Rbar*L4[fl1]*L4bar[fl1] + 5*L1L^2*L1Rbar^2*L4[fl1]*L4bar[fl1] - 
           5*L1R^2*L1Rbar^2*L4[fl1]*L4bar[fl1] + 20*L1L*L1Lbar*L2[fl1]*
            L2bar[fl1]*L4[fl2]*L4bar[fl2] - 10*L1Lbar*L1R*L2[fl1]*L2bar[fl1]*
            L4[fl2]*L4bar[fl2] - 10*L1L*L1Rbar*L2[fl1]*L2bar[fl1]*L4[fl2]*
            L4bar[fl2] + 20*L1R*L1Rbar*L2[fl1]*L2bar[fl1]*L4[fl2]*
            L4bar[fl2] + 20*L1L*L1Lbar*L4[fl1]*L4[fl2]*L4bar[fl1]*
            L4bar[fl2] - 10*L1Lbar*L1R*L4[fl1]*L4[fl2]*L4bar[fl1]*
            L4bar[fl2] - 10*L1L*L1Rbar*L4[fl1]*L4[fl2]*L4bar[fl1]*
            L4bar[fl2] - 10*L1R*L1Rbar*L4[fl1]*L4[fl2]*L4bar[fl1]*
            L4bar[fl2] + 10*L4[fl1]*L4[fl2]*L4[fl3]*L4bar[fl1]*L4bar[fl2]*
            L4bar[fl3] - 20*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*yd[fl4, fl5]*
            ydbar[fl3, fl5]*ydbar[fl4, fl1] - 20*invepsilonbar*L3[fl1]*
            L3bar[fl2]*yd[fl3, fl2]*yd[fl4, fl5]*ydbar[fl3, fl5]*
            ydbar[fl4, fl1] + 20*L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*
            yd[fl3, fl2]*yd[fl4, fl5]*ydbar[fl3, fl5]*ydbar[fl4, fl1] + 
           60*L3[fl1]*L3[fl2]*L3bar[fl1]*L3bar[fl3]*yd[fl4, fl3]*
            ydbar[fl4, fl2] - 40*L3[fl1]*L3bar[fl2]*yd[fl3, fl4]*yd[fl5, fl2]*
            ydbar[fl3, fl1]*ydbar[fl5, fl4] - 40*invepsilonbar*L3[fl1]*
            L3bar[fl2]*yd[fl3, fl4]*yd[fl5, fl2]*ydbar[fl3, fl1]*
            ydbar[fl5, fl4] + 40*L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*
            yd[fl3, fl4]*yd[fl5, fl2]*ydbar[fl3, fl1]*ydbar[fl5, fl4] + 
           20*L1L*L1Lbar^2*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
           10*L1Lbar^2*L1R*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
           20*L1L*L1Lbar*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
           20*L1Lbar*L1R*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] + 
           20*L1L*L1Rbar^2*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
           10*L1R*L1Rbar^2*L2[fl1]*L4[fl2]*yu[fl2, fl1] + 30*L1Lbar*L2[fl1]*
            L4[fl2]*L4[fl3]*L4bar[fl2]*yu[fl3, fl1] - 30*L1Rbar*L2[fl1]*
            L4[fl2]*L4[fl3]*L4bar[fl2]*yu[fl3, fl1] + 30*L1Lbar*L2[fl1]*
            L2[fl2]*L2bar[fl1]*L4[fl3]*yu[fl3, fl2] - 30*L1Rbar*L2[fl1]*
            L2[fl2]*L2bar[fl1]*L4[fl3]*yu[fl3, fl2] + 20*L1L^2*L1Lbar*
            L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] - 20*L1L*L1Lbar*L1R*
            L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] + 20*L1Lbar*L1R^2*
            L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] - 10*L1L^2*L1Rbar*
            L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] - 20*L1L*L1R*L1Rbar*
            L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] - 10*L1R^2*L1Rbar*
            L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] + 30*L1L*L1Lbar*L4[fl1]*
            L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] - 30*L1Lbar*L1R*L4[fl1]*
            L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] - 30*L1L*L1Rbar*L4[fl1]*
            L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] - 30*L1R*L1Rbar*L4[fl1]*
            L4bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] + 30*L1L*L2bar[fl1]*
            L4[fl2]*L4bar[fl2]*L4bar[fl3]*yubar[fl3, fl1] - 
           30*L1R*L2bar[fl1]*L4[fl2]*L4bar[fl2]*L4bar[fl3]*yubar[fl3, fl1] + 
           60*L1L*L2bar[fl1]*L4bar[fl2]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl1] + 120*L1R*L2bar[fl1]*L4bar[fl2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1] + 60*invepsilonbar*L1R*L2bar[fl1]*
            L4bar[fl2]*yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl1] - 
           60*L1R*L2bar[fl1]*L4bar[fl2]*Log[M^2/\[Mu]^2]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl1] + 30*L1L*L2[fl1]*L2bar[fl1]*
            L2bar[fl2]*L4bar[fl3]*yubar[fl3, fl2] - 30*L1R*L2[fl1]*L2bar[fl1]*
            L2bar[fl2]*L4bar[fl3]*yubar[fl3, fl2] + 30*L1L*L1Lbar*L2[fl1]*
            L2bar[fl2]*yu[fl3, fl1]*yubar[fl3, fl2] - 30*L1Lbar*L1R*L2[fl1]*
            L2bar[fl2]*yu[fl3, fl1]*yubar[fl3, fl2] - 30*L1L*L1Rbar*L2[fl1]*
            L2bar[fl2]*yu[fl3, fl1]*yubar[fl3, fl2] - 30*L1R*L1Rbar*L2[fl1]*
            L2bar[fl2]*yu[fl3, fl1]*yubar[fl3, fl2] + 60*L4[fl1]*L4[fl2]*
            L4bar[fl1]*L4bar[fl3]*yu[fl2, fl4]*yubar[fl3, fl4] + 
           60*L1Lbar*L2[fl1]*L4[fl2]*yu[fl2, fl4]*yu[fl3, fl1]*
            yubar[fl3, fl4] + 120*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl4]*
            yu[fl3, fl1]*yubar[fl3, fl4] + 60*invepsilonbar*L1Rbar*L2[fl1]*
            L4[fl2]*yu[fl2, fl4]*yu[fl3, fl1]*yubar[fl3, fl4] - 
           60*L1Rbar*L2[fl1]*L4[fl2]*Log[M^2/\[Mu]^2]*yu[fl2, fl4]*
            yu[fl3, fl1]*yubar[fl3, fl4] - 60*L4[fl1]*L4bar[fl2]*yu[fl1, fl5]*
            yu[fl3, fl4]*yubar[fl2, fl4]*yubar[fl3, fl5] - 
           60*invepsilonbar*L4[fl1]*L4bar[fl2]*yu[fl1, fl5]*yu[fl3, fl4]*
            yubar[fl2, fl4]*yubar[fl3, fl5] + 60*L4[fl1]*L4bar[fl2]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl5]*yu[fl3, fl4]*yubar[fl2, fl4]*
            yubar[fl3, fl5] + 60*L2[fl1]*L2bar[fl2]*L4[fl3]*L4bar[fl4]*
            yu[fl3, fl1]*yubar[fl4, fl2] - 40*L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*
            yu[fl4, fl5]*yubar[fl3, fl5]*yubar[fl4, fl2] - 
           40*invepsilonbar*L2[fl1]*L2bar[fl2]*yu[fl3, fl1]*yu[fl4, fl5]*
            yubar[fl3, fl5]*yubar[fl4, fl2] + 40*L2[fl1]*L2bar[fl2]*
            Log[M^2/\[Mu]^2]*yu[fl3, fl1]*yu[fl4, fl5]*yubar[fl3, fl5]*
            yubar[fl4, fl2] + 60*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl3]*
            yu[fl4, fl2]*yubar[fl4, fl3] - 20*L2[fl1]*L2bar[fl2]*yu[fl3, fl4]*
            yu[fl5, fl1]*yubar[fl3, fl2]*yubar[fl5, fl4] - 
           20*invepsilonbar*L2[fl1]*L2bar[fl2]*yu[fl3, fl4]*yu[fl5, fl1]*
            yubar[fl3, fl2]*yubar[fl5, fl4] + 20*L2[fl1]*L2bar[fl2]*
            Log[M^2/\[Mu]^2]*yu[fl3, fl4]*yu[fl5, fl1]*yubar[fl3, fl2]*
            yubar[fl5, fl4])/(160*M^2*Pi^2)), 
      alphaOHB -> (onelooporder*(-9*g1^2*L1L*L1Lbar - 134*g1^2*L1Lbar*L1R - 
          134*g1^2*L1L*L1Rbar - 9*g1^2*L1R*L1Rbar + 200*g1^2*L2[fl1]*
           L2bar[fl1] + 20*g1^2*L3[fl1]*L3bar[fl1] + 50*g1^2*L4[fl1]*
           L4bar[fl1]))/(11520*M^2*Pi^2), alphaOHBox -> 
       (onelooporder*(-12*g1^4 - 36*g2^4 + 27*g1^2*L1L*L1Lbar + 
          81*g2^2*L1L*L1Lbar - 78*L1L^2*L1Lbar^2 - 3*g1^2*L1Lbar*L1R - 
          9*g2^2*L1Lbar*L1R - 6*L1L*L1Lbar^2*L1R + 12*L1Lbar^2*L1R^2 - 
          3*g1^2*L1L*L1Rbar - 9*g2^2*L1L*L1Rbar - 6*L1L^2*L1Lbar*L1Rbar + 
          27*g1^2*L1R*L1Rbar + 81*g2^2*L1R*L1Rbar - 132*L1L*L1Lbar*L1R*
           L1Rbar - 6*L1Lbar*L1R^2*L1Rbar + 12*L1L^2*L1Rbar^2 - 
          6*L1L*L1R*L1Rbar^2 - 78*L1R^2*L1Rbar^2 - 80*g1^2*L2[fl1]*
           L2bar[fl1] + 120*g2^2*L2[fl1]*L2bar[fl1] - 80*g1^2*invepsilonbar*
           L2[fl1]*L2bar[fl1] - 240*L1L*L1Lbar*L2[fl1]*L2bar[fl1] - 
          60*L1Lbar*L1R*L2[fl1]*L2bar[fl1] - 60*L1L*L1Rbar*L2[fl1]*
           L2bar[fl1] - 240*L1R*L1Rbar*L2[fl1]*L2bar[fl1] - 
          180*L2[fl1]*L2[fl2]*L2bar[fl1]*L2bar[fl2] - 20*g1^2*L3[fl1]*
           L3bar[fl1] + 120*g2^2*L3[fl1]*L3bar[fl1] - 40*g1^2*invepsilonbar*
           L3[fl1]*L3bar[fl1] - 240*L1L*L1Lbar*L3[fl1]*L3bar[fl1] - 
          60*L1R*L1Rbar*L3[fl1]*L3bar[fl1] - 480*L2[fl1]*L2bar[fl1]*L3[fl2]*
           L3bar[fl2] - 180*L3[fl1]*L3[fl2]*L3bar[fl1]*L3bar[fl2] + 
          70*g1^2*L4[fl1]*L4bar[fl1] - 150*g2^2*L4[fl1]*L4bar[fl1] + 
          20*g1^2*invepsilonbar*L4[fl1]*L4bar[fl1] - 180*g2^2*invepsilonbar*
