MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (g3^2*invepsilonbar*L4[fl97, fl95]*L4bar[fl93, fl99])/
           (16*MSa^2*Pi^2) - (L2*L4[fl97, fl95]*L4bar[fl93, fl99])/
           (2*MSa^2*Pi^2) - (invepsilonbar*L2*L4[fl97, fl95]*
            L4bar[fl93, fl99])/(2*MSa^2*Pi^2) - (g2^2*L4[fl95, fl97]*
            L4bar[fl99, fl93])/(32*MSa^2*Pi^2) - 
          (g3^2*L4[fl95, fl97]*L4bar[fl99, fl93])/(16*MSa^2*Pi^2) - 
          (g2^2*invepsilonbar*L4[fl95, fl97]*L4bar[fl99, fl93])/
           (32*MSa^2*Pi^2) - (g3^2*invepsilonbar*L4[fl95, fl97]*
            L4bar[fl99, fl93])/(16*MSa^2*Pi^2) - 
          (L2*L4[fl95, fl97]*L4bar[fl99, fl93])/(2*MSa^2*Pi^2) - 
          (invepsilonbar*L2*L4[fl95, fl97]*L4bar[fl99, fl93])/
           (2*MSa^2*Pi^2) - (g2^2*L4[fl97, fl95]*L4bar[fl99, fl93])/
           (32*MSa^2*Pi^2) - (g3^2*L4[fl97, fl95]*L4bar[fl99, fl93])/
           (16*MSa^2*Pi^2) - (g2^2*invepsilonbar*L4[fl97, fl95]*
            L4bar[fl99, fl93])/(32*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L4[fl97, fl95]*L4bar[fl99, fl93])/
           (16*MSa^2*Pi^2) - (L2*L4[fl97, fl95]*L4bar[fl99, fl93])/
           (2*MSa^2*Pi^2) - (invepsilonbar*L2*L4[fl97, fl95]*
            L4bar[fl99, fl93])/(2*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl93, fl99]*L6[fl2, fl95]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl93, fl99]*
            L6[fl2, fl95]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl93, fl99]*L6[fl2, fl95]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl93, fl99]*
            L6[fl2, fl95]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl99, fl93]*L6[fl2, fl95]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl97]*L4bar[fl99, fl93]*
            L6[fl2, fl95]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl1]*L4bar[fl99, fl93]*L6[fl2, fl95]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl1]*L4bar[fl99, fl93]*
            L6[fl2, fl95]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl95]*L4bar[fl93, fl99]*L6[fl2, fl97]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl95]*L4bar[fl93, fl99]*
            L6[fl2, fl97]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl95, fl1]*L4bar[fl93, fl99]*L6[fl2, fl97]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl95, fl1]*L4bar[fl93, fl99]*
            L6[fl2, fl97]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl95]*L4bar[fl99, fl93]*L6[fl2, fl97]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl95]*L4bar[fl99, fl93]*
            L6[fl2, fl97]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl95, fl1]*L4bar[fl99, fl93]*L6[fl2, fl97]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl95, fl1]*L4bar[fl99, fl93]*
            L6[fl2, fl97]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl95, fl97]*L4bar[fl1, fl99]*L6[fl2, fl1]*L6bar[fl2, fl93])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl95, fl97]*L4bar[fl1, fl99]*
            L6[fl2, fl1]*L6bar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl95]*L4bar[fl1, fl99]*L6[fl2, fl1]*L6bar[fl2, fl93])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl95]*L4bar[fl1, fl99]*
            L6[fl2, fl1]*L6bar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (L4[fl95, fl97]*L4bar[fl99, fl1]*L6[fl2, fl1]*L6bar[fl2, fl93])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl95, fl97]*L4bar[fl99, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl95]*L4bar[fl99, fl1]*L6[fl2, fl1]*L6bar[fl2, fl93])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl95]*L4bar[fl99, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (L4[fl95, fl97]*L4bar[fl1, fl93]*L6[fl2, fl1]*L6bar[fl2, fl99])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl95, fl97]*L4bar[fl1, fl93]*
            L6[fl2, fl1]*L6bar[fl2, fl99])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl95]*L4bar[fl1, fl93]*L6[fl2, fl1]*L6bar[fl2, fl99])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl95]*L4bar[fl1, fl93]*
            L6[fl2, fl1]*L6bar[fl2, fl99])/(32*MSa^2*Pi^2) + 
          (L4[fl95, fl97]*L4bar[fl93, fl1]*L6[fl2, fl1]*L6bar[fl2, fl99])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl95, fl97]*L4bar[fl93, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl99])/(32*MSa^2*Pi^2) + 
          (L4[fl97, fl95]*L4bar[fl93, fl1]*L6[fl2, fl1]*L6bar[fl2, fl99])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl97, fl95]*L4bar[fl93, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl99])/(32*MSa^2*Pi^2) + 
          (g2^2*L4[fl95, fl97]*L4bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (32*MSa^2*Pi^2) + (g3^2*L4[fl95, fl97]*L4bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (L2*L4[fl95, fl97]*L4bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (2*MSa^2*Pi^2) + (g2^2*L4[fl97, fl95]*L4bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (g3^2*L4[fl97, fl95]*L4bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) + (L2*L4[fl97, fl95]*L4bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) + 
          (g2^2*L4[fl95, fl97]*L4bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (32*MSa^2*Pi^2) + (g3^2*L4[fl95, fl97]*L4bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (L2*L4[fl95, fl97]*L4bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (2*MSa^2*Pi^2) + (g2^2*L4[fl97, fl95]*L4bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (g3^2*L4[fl97, fl95]*L4bar[fl99, fl93]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) + (L2*L4[fl97, fl95]*L4bar[fl99, fl93]*
            Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl93, fl99]*L6[fl2, fl95]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl93, fl99]*L6[fl2, fl95]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl99, fl93]*L6[fl2, fl95]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl1]*L4bar[fl99, fl93]*L6[fl2, fl95]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl95]*L4bar[fl93, fl99]*L6[fl2, fl97]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl95, fl1]*L4bar[fl93, fl99]*L6[fl2, fl97]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl1, fl95]*L4bar[fl99, fl93]*L6[fl2, fl97]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl95, fl1]*L4bar[fl99, fl93]*L6[fl2, fl97]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl95, fl97]*L4bar[fl1, fl99]*L6[fl2, fl1]*L6bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl95]*L4bar[fl1, fl99]*L6[fl2, fl1]*L6bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl95, fl97]*L4bar[fl99, fl1]*L6[fl2, fl1]*L6bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl95]*L4bar[fl99, fl1]*L6[fl2, fl1]*L6bar[fl2, fl93]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl95, fl97]*L4bar[fl1, fl93]*L6[fl2, fl1]*L6bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl95]*L4bar[fl1, fl93]*L6[fl2, fl1]*L6bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl95, fl97]*L4bar[fl93, fl1]*L6[fl2, fl1]*L6bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
          (L4[fl97, fl95]*L4bar[fl93, fl1]*L6[fl2, fl1]*L6bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (-(((L4[fl95, MIF1]*L4bar[fl93, fl99])/(2*MSa^2) + (L4[MIF1, fl95]*
                 L4bar[fl93, fl99])/(2*MSa^2) + (L4[fl95, MIF1]*L4bar[fl99, 
                  fl93])/(2*MSa^2) + (L4[MIF1, fl95]*L4bar[fl99, fl93])/
                (2*MSa^2))*((L4[fl1, MIF1]*L4bar[fl1, fl97])/(32*Pi^2) + 
               (invepsilonbar*L4[fl1, MIF1]*L4bar[fl1, fl97])/(16*Pi^2) + 
               (L4[MIF1, fl1]*L4bar[fl1, fl97])/(32*Pi^2) + (invepsilonbar*
                 L4[MIF1, fl1]*L4bar[fl1, fl97])/(16*Pi^2) + (L4[fl1, MIF1]*
                 L4bar[fl97, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*
                 L4bar[fl97, fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl97, 
                  fl1])/(32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl97, 
                  fl1])/(16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl97])/
                (64*Pi^2) + (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl97])/
                (32*Pi^2) - (L4[fl1, MIF1]*L4bar[fl1, fl97]*
                 Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, 
                  fl97]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*
                 L4bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
               (L4[MIF1, fl1]*L4bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
                (16*Pi^2) - (L6[fl1, MIF1]*L6bar[fl1, fl97]*
                 Log[MSa^2/\[Mu]^2])/(32*Pi^2))) - 
            ((L4[fl95, fl97]*L4bar[fl93, MIF1])/(2*MSa^2) + (L4[fl97, fl95]*
                L4bar[fl93, MIF1])/(2*MSa^2) + (L4[fl95, fl97]*L4bar[MIF1, 
                 fl93])/(2*MSa^2) + (L4[fl97, fl95]*L4bar[MIF1, fl93])/(2*
                MSa^2))*((L4[fl1, MIF1]*L4bar[fl1, fl99])/(32*Pi^2) + 
              (invepsilonbar*L4[fl1, MIF1]*L4bar[fl1, fl99])/(16*Pi^2) + 
              (L4[MIF1, fl1]*L4bar[fl1, fl99])/(32*Pi^2) + (invepsilonbar*
                L4[MIF1, fl1]*L4bar[fl1, fl99])/(16*Pi^2) + (L4[fl1, MIF1]*
                L4bar[fl99, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl1, MIF1]*
                L4bar[fl99, fl1])/(16*Pi^2) + (L4[MIF1, fl1]*L4bar[fl99, 
                 fl1])/(32*Pi^2) + (invepsilonbar*L4[MIF1, fl1]*L4bar[fl99, 
                 fl1])/(16*Pi^2) + (L6[fl1, MIF1]*L6bar[fl1, fl99])/(64*
                Pi^2) + (invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, fl99])/(32*
                Pi^2) - (L4[fl1, MIF1]*L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(
                16*Pi^2) - (L4[MIF1, fl1]*L4bar[fl1, fl99]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, MIF1]*L4bar[fl99, 
                 fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[MIF1, fl1]*
                L4bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, MIF1]*L6bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(32*
                Pi^2)) - ((L4[fl95, fl97]*L4bar[fl99, MIF1])/(2*MSa^2) + 
              (L4[fl97, fl95]*L4bar[fl99, MIF1])/(2*MSa^2) + (L4[fl95, fl97]*
                L4bar[MIF1, fl99])/(2*MSa^2) + (L4[fl97, fl95]*L4bar[MIF1, 
                 fl99])/(2*MSa^2))*((L4[fl1, fl93]*L4bar[fl1, MIF1])/(32*
                Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[fl1, MIF1])/(16*
                Pi^2) + (L4[fl93, fl1]*L4bar[fl1, MIF1])/(32*Pi^2) + 
              (invepsilonbar*L4[fl93, fl1]*L4bar[fl1, MIF1])/(16*Pi^2) + 
              (L4[fl1, fl93]*L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                L4[fl1, fl93]*L4bar[MIF1, fl1])/(16*Pi^2) + (L4[fl93, fl1]*
                L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl93, fl1]*
                L4bar[MIF1, fl1])/(16*Pi^2) + (L6[fl1, fl93]*L6bar[fl1, 
                 MIF1])/(64*Pi^2) + (invepsilonbar*L6[fl1, fl93]*
                L6bar[fl1, MIF1])/(32*Pi^2) - (L4[fl1, fl93]*L4bar[fl1, MIF1]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl93, fl1]*L4bar[fl1, 
                 MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl93]*
                L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L4[fl93, fl1]*L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, fl93]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*
                Pi^2)) - ((L4[fl97, MIF1]*L4bar[fl93, fl99])/(2*MSa^2) + 
              (L4[MIF1, fl97]*L4bar[fl93, fl99])/(2*MSa^2) + (L4[fl97, MIF1]*
                L4bar[fl99, fl93])/(2*MSa^2) + (L4[MIF1, fl97]*L4bar[fl99, 
                 fl93])/(2*MSa^2))*((L4[fl1, fl95]*L4bar[fl1, MIF1])/(32*
                Pi^2) + (invepsilonbar*L4[fl1, fl95]*L4bar[fl1, MIF1])/(16*
                Pi^2) + (L4[fl95, fl1]*L4bar[fl1, MIF1])/(32*Pi^2) + 
              (invepsilonbar*L4[fl95, fl1]*L4bar[fl1, MIF1])/(16*Pi^2) + 
              (L4[fl1, fl95]*L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*
                L4[fl1, fl95]*L4bar[MIF1, fl1])/(16*Pi^2) + (L4[fl95, fl1]*
                L4bar[MIF1, fl1])/(32*Pi^2) + (invepsilonbar*L4[fl95, fl1]*
                L4bar[MIF1, fl1])/(16*Pi^2) + (L6[fl1, fl95]*L6bar[fl1, 
                 MIF1])/(64*Pi^2) + (invepsilonbar*L6[fl1, fl95]*
                L6bar[fl1, MIF1])/(32*Pi^2) - (L4[fl1, fl95]*L4bar[fl1, MIF1]*
                Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl95, fl1]*L4bar[fl1, 
                 MIF1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - (L4[fl1, fl95]*
                L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L4[fl95, fl1]*L4bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(16*Pi^2) - 
              (L6[fl1, fl95]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(32*Pi^2)))/
           2, alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 
         -(g2^2*L4[fl93, fl99]*L4bar[fl95, fl97])/(32*MSa^2*Pi^2) - 
          (g3^2*L4[fl93, fl99]*L4bar[fl95, fl97])/(16*MSa^2*Pi^2) - 
          (g2^2*invepsilonbar*L4[fl93, fl99]*L4bar[fl95, fl97])/
           (32*MSa^2*Pi^2) - (g3^2*invepsilonbar*L4[fl93, fl99]*
            L4bar[fl95, fl97])/(16*MSa^2*Pi^2) - 
          (L2*L4[fl93, fl99]*L4bar[fl95, fl97])/(2*MSa^2*Pi^2) - 
          (invepsilonbar*L2*L4[fl93, fl99]*L4bar[fl95, fl97])/
           (2*MSa^2*Pi^2) - (g2^2*L4[fl99, fl93]*L4bar[fl95, fl97])/
           (32*MSa^2*Pi^2) - (g3^2*L4[fl99, fl93]*L4bar[fl95, fl97])/
           (16*MSa^2*Pi^2) - (g2^2*invepsilonbar*L4[fl99, fl93]*
            L4bar[fl95, fl97])/(32*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L4[fl99, fl93]*L4bar[fl95, fl97])/
           (16*MSa^2*Pi^2) - (L2*L4[fl99, fl93]*L4bar[fl95, fl97])/
           (2*MSa^2*Pi^2) - (invepsilonbar*L2*L4[fl99, fl93]*
            L4bar[fl95, fl97])/(2*MSa^2*Pi^2) - (g2^2*L4[fl93, fl99]*
            L4bar[fl97, fl95])/(32*MSa^2*Pi^2) - 
          (g3^2*L4[fl93, fl99]*L4bar[fl97, fl95])/(16*MSa^2*Pi^2) - 
          (g2^2*invepsilonbar*L4[fl93, fl99]*L4bar[fl97, fl95])/
           (32*MSa^2*Pi^2) - (g3^2*invepsilonbar*L4[fl93, fl99]*
            L4bar[fl97, fl95])/(16*MSa^2*Pi^2) - 
          (L2*L4[fl93, fl99]*L4bar[fl97, fl95])/(2*MSa^2*Pi^2) - 
          (invepsilonbar*L2*L4[fl93, fl99]*L4bar[fl97, fl95])/
           (2*MSa^2*Pi^2) - (g2^2*L4[fl99, fl93]*L4bar[fl97, fl95])/
           (32*MSa^2*Pi^2) - (g3^2*L4[fl99, fl93]*L4bar[fl97, fl95])/
           (16*MSa^2*Pi^2) - (g2^2*invepsilonbar*L4[fl99, fl93]*
            L4bar[fl97, fl95])/(32*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L4[fl99, fl93]*L4bar[fl97, fl95])/
           (16*MSa^2*Pi^2) - (L2*L4[fl99, fl93]*L4bar[fl97, fl95])/
           (2*MSa^2*Pi^2) - (invepsilonbar*L2*L4[fl99, fl93]*
            L4bar[fl97, fl95])/(2*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl95, fl97]*L6[fl2, fl93]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl95, fl97]*
            L6[fl2, fl93]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl95, fl97]*L6[fl2, fl93]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl95, fl97]*
            L6[fl2, fl93]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl99]*L4bar[fl97, fl95]*L6[fl2, fl93]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl97, fl95]*
            L6[fl2, fl93]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl1]*L4bar[fl97, fl95]*L6[fl2, fl93]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl1]*L4bar[fl97, fl95]*
            L6[fl2, fl93]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl93]*L4bar[fl95, fl97]*L6[fl2, fl99]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[fl95, fl97]*
            L6[fl2, fl99]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl93, fl1]*L4bar[fl95, fl97]*L6[fl2, fl99]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl1]*L4bar[fl95, fl97]*
            L6[fl2, fl99]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl1, fl93]*L4bar[fl97, fl95]*L6[fl2, fl99]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[fl97, fl95]*
            L6[fl2, fl99]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl93, fl1]*L4bar[fl97, fl95]*L6[fl2, fl99]*L6bar[fl2, fl1])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl1]*L4bar[fl97, fl95]*
            L6[fl2, fl99]*L6bar[fl2, fl1])/(32*MSa^2*Pi^2) + 
          (L4[fl93, fl99]*L4bar[fl1, fl97]*L6[fl2, fl1]*L6bar[fl2, fl95])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl99]*L4bar[fl1, fl97]*
            L6[fl2, fl1]*L6bar[fl2, fl95])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl93]*L4bar[fl1, fl97]*L6[fl2, fl1]*L6bar[fl2, fl95])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl93]*L4bar[fl1, fl97]*
            L6[fl2, fl1]*L6bar[fl2, fl95])/(32*MSa^2*Pi^2) + 
          (L4[fl93, fl99]*L4bar[fl97, fl1]*L6[fl2, fl1]*L6bar[fl2, fl95])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl99]*L4bar[fl97, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl95])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl93]*L4bar[fl97, fl1]*L6[fl2, fl1]*L6bar[fl2, fl95])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl93]*L4bar[fl97, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl95])/(32*MSa^2*Pi^2) + 
          (L4[fl93, fl99]*L4bar[fl1, fl95]*L6[fl2, fl1]*L6bar[fl2, fl97])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl99]*L4bar[fl1, fl95]*
            L6[fl2, fl1]*L6bar[fl2, fl97])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl93]*L4bar[fl1, fl95]*L6[fl2, fl1]*L6bar[fl2, fl97])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl93]*L4bar[fl1, fl95]*
            L6[fl2, fl1]*L6bar[fl2, fl97])/(32*MSa^2*Pi^2) + 
          (L4[fl93, fl99]*L4bar[fl95, fl1]*L6[fl2, fl1]*L6bar[fl2, fl97])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl99]*L4bar[fl95, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl97])/(32*MSa^2*Pi^2) + 
          (L4[fl99, fl93]*L4bar[fl95, fl1]*L6[fl2, fl1]*L6bar[fl2, fl97])/
           (32*MSa^2*Pi^2) + (invepsilonbar*L4[fl99, fl93]*L4bar[fl95, fl1]*
            L6[fl2, fl1]*L6bar[fl2, fl97])/(32*MSa^2*Pi^2) + 
          (g2^2*L4[fl93, fl99]*L4bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (32*MSa^2*Pi^2) + (g3^2*L4[fl93, fl99]*L4bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (L2*L4[fl93, fl99]*L4bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (2*MSa^2*Pi^2) + (g2^2*L4[fl99, fl93]*L4bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (g3^2*L4[fl99, fl93]*L4bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) + (L2*L4[fl99, fl93]*L4bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) + 
          (g2^2*L4[fl93, fl99]*L4bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (32*MSa^2*Pi^2) + (g3^2*L4[fl93, fl99]*L4bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
          (L2*L4[fl93, fl99]*L4bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (2*MSa^2*Pi^2) + (g2^2*L4[fl99, fl93]*L4bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) + 
          (g3^2*L4[fl99, fl93]*L4bar[fl97, fl95]*Log[MSa^2/\[Mu]^2])/
           (16*MSa^2*Pi^2) + (L2*L4[fl99, fl93]*L4bar[fl97, fl95]*
            Log[MSa^2/\[Mu]^2])/(2*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl95, fl97]*L6[fl2, fl93]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2])/(32*MSa^2*Pi^2) - 
