MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              L6bar[mif2, mif4]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (L6[fl1, mif3]*L6bar[mif4, mif2]*
              L7[fl2, mif1]*L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[fl1, mif3]*L6bar[mif4, mif2]*L7[fl2, mif1]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (L6[mif3, fl1]*L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif3, fl1]*
              L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (L6[fl1, mif1]*L6bar[mif2, mif4]*
              L7[fl2, mif3]*L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[fl1, mif1]*L6bar[mif2, mif4]*L7[fl2, mif3]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (L6[mif1, fl1]*L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif1, fl1]*
              L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (L6[fl1, mif1]*L6bar[mif4, mif2]*
              L7[fl2, mif3]*L7bar[fl2, fl1])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[fl1, mif1]*L6bar[mif4, mif2]*L7[fl2, mif3]*
              L7bar[fl2, fl1])/(512*MSa^2*Pi^2) + 
            (L6[mif1, fl1]*L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif1, fl1]*
              L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1])/
             (512*MSa^2*Pi^2) - (L6[mif1, mif3]*L6bar[fl1, mif4]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[mif1, mif3]*L6bar[fl1, mif4]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif3, mif1]*
              L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) + (L6[mif1, mif3]*L6bar[mif4, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[mif1, mif3]*L6bar[mif4, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif3, mif1]*
              L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2])/
             (512*MSa^2*Pi^2) + (L6[mif1, mif3]*L6bar[fl1, mif2]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) + 
            (invepsilonbar*L6[mif1, mif3]*L6bar[fl1, mif2]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) - (invepsilonbar*L6[mif3, mif1]*
              L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) - (L6[mif1, mif3]*L6bar[mif2, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) - 
            (invepsilonbar*L6[mif1, mif3]*L6bar[mif2, fl1]*L7[fl2, fl1]*
              L7bar[fl2, mif4])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) + (invepsilonbar*L6[mif3, mif1]*
              L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4])/
             (512*MSa^2*Pi^2) + (3*g2^2*L6[mif1, mif3]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) - 
            (g3^2*L6[mif1, mif3]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) + (L3*L6[mif1, mif3]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + (5*L4*L6[mif1, mif3]*
              L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif1, mif3]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) - (3*g2^2*L6[mif3, mif1]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + 
            (g3^2*L6[mif3, mif1]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) - (L3*L6[mif3, mif1]*L6bar[mif2, mif4]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - (5*L4*L6[mif3, mif1]*
              L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif3, mif1]*L6bar[mif2, mif4]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) - (3*g2^2*L6[mif1, mif3]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) + 
            (g3^2*L6[mif1, mif3]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) - (L3*L6[mif1, mif3]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - (5*L4*L6[mif1, mif3]*
              L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) + 
            (L5*L6[mif1, mif3]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) + (3*g2^2*L6[mif3, mif1]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(128*MSa^2*Pi^2) - 
            (g3^2*L6[mif3, mif1]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (64*MSa^2*Pi^2) + (L3*L6[mif3, mif1]*L6bar[mif4, mif2]*
              Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + (5*L4*L6[mif3, mif1]*
              L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/(16*MSa^2*Pi^2) - 
            (L5*L6[mif3, mif1]*L6bar[mif4, mif2]*Log[MSa^2/\[Mu]^2])/
             (8*MSa^2*Pi^2) + (L6[fl1, mif3]*L6bar[mif2, mif4]*L7[fl2, mif1]*
              L7bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, fl1]*L6bar[mif2, mif4]*L7[fl2, mif1]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[fl1, mif3]*L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, fl1]*L6bar[mif4, mif2]*L7[fl2, mif1]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[fl1, mif1]*L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif1, fl1]*L6bar[mif2, mif4]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[fl1, mif1]*L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif1, fl1]*L6bar[mif4, mif2]*L7[fl2, mif3]*L7bar[fl2, fl1]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif1, mif3]*L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[fl1, mif4]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif1, mif3]*L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[mif4, fl1]*L7[fl2, fl1]*L7bar[fl2, mif2]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif1, mif3]*L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif3, mif1]*L6bar[fl1, mif2]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (L6[mif1, mif3]*L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) - 
            (L6[mif3, mif1]*L6bar[mif2, fl1]*L7[fl2, fl1]*L7bar[fl2, mif4]*
              Log[MSa^2/\[Mu]^2])/(512*MSa^2*Pi^2) + 
            (-(((L6[MIF1, mif3]*L6bar[mif2, mif4])/(8*MSa^2) - 
                 (L6[mif3, MIF1]*L6bar[mif2, mif4])/(8*MSa^2) - 
                 (L6[MIF1, mif3]*L6bar[mif4, mif2])/(8*MSa^2) + 
                 (L6[mif3, MIF1]*L6bar[mif4, mif2])/(8*MSa^2))*
                ((3*L6[fl1, mif1]*L6bar[fl1, MIF1])/(128*Pi^2) + 
                 (3*invepsilonbar*L6[fl1, mif1]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                 (3*L6[mif1, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) - 
                 (3*invepsilonbar*L6[mif1, fl1]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                 (3*L6[fl1, mif1]*L6bar[MIF1, fl1])/(128*Pi^2) - 
                 (3*invepsilonbar*L6[fl1, mif1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                 (3*L6[mif1, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) + 
                 (3*invepsilonbar*L6[mif1, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                 (3*L7[fl1, mif1]*L7bar[fl1, MIF1])/(256*Pi^2) + 
                 (3*invepsilonbar*L7[fl1, mif1]*L7bar[fl1, MIF1])/
                  (128*Pi^2) - (3*L6[fl1, mif1]*L6bar[fl1, MIF1]*
                   Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[mif1, fl1]*
                   L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) + 
                 (3*L6[fl1, mif1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                  (64*Pi^2) - (3*L6[mif1, fl1]*L6bar[MIF1, fl1]*
                   Log[MSa^2/\[Mu]^2])/(64*Pi^2) - (3*L7[fl1, mif1]*
                   L7bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2))) - 
              ((L6[mif1, mif3]*L6bar[MIF1, mif4])/(8*MSa^2) - 
                (L6[mif3, mif1]*L6bar[MIF1, mif4])/(8*MSa^2) - 
                (L6[mif1, mif3]*L6bar[mif4, MIF1])/(8*MSa^2) + 
                (L6[mif3, mif1]*L6bar[mif4, MIF1])/(8*MSa^2))*(
                (3*L6[fl1, mif2]*L6bar[fl1, MIF1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[fl1, mif2]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                (3*L6[mif2, fl1]*L6bar[fl1, MIF1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[mif2, fl1]*L6bar[fl1, MIF1])/(64*Pi^2) - 
                (3*L6[fl1, mif2]*L6bar[MIF1, fl1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[fl1, mif2]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                (3*L6[mif2, fl1]*L6bar[MIF1, fl1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[mif2, fl1]*L6bar[MIF1, fl1])/(64*Pi^2) + 
                (3*L7[fl1, mif2]*L7bar[fl1, MIF1])/(256*Pi^2) + 
                (3*invepsilonbar*L7[fl1, mif2]*L7bar[fl1, MIF1])/(128*Pi^2) - 
                (3*L6[fl1, mif2]*L6bar[fl1, MIF1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) + (3*L6[mif2, fl1]*L6bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[fl1, mif2]*
                  L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) - 
                (3*L6[mif2, fl1]*L6bar[MIF1, fl1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) - (3*L7[fl1, mif2]*L7bar[fl1, MIF1]*
                  Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - ((L6[mif1, MIF1]*
                  L6bar[mif2, mif4])/(8*MSa^2) - (L6[MIF1, mif1]*L6bar[mif2, 
                   mif4])/(8*MSa^2) - (L6[mif1, MIF1]*L6bar[mif4, mif2])/
                 (8*MSa^2) + (L6[MIF1, mif1]*L6bar[mif4, mif2])/(8*MSa^2))*(
                (3*L6[fl1, MIF1]*L6bar[fl1, mif3])/(128*Pi^2) + 
                (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif3])/(64*Pi^2) - 
                (3*L6[MIF1, fl1]*L6bar[fl1, mif3])/(128*Pi^2) - 
                (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, mif3])/(64*Pi^2) - 
                (3*L6[fl1, MIF1]*L6bar[mif3, fl1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[fl1, MIF1]*L6bar[mif3, fl1])/(64*Pi^2) + 
                (3*L6[MIF1, fl1]*L6bar[mif3, fl1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[MIF1, fl1]*L6bar[mif3, fl1])/(64*Pi^2) + 
                (3*L7[fl1, MIF1]*L7bar[fl1, mif3])/(256*Pi^2) + 
                (3*invepsilonbar*L7[fl1, MIF1]*L7bar[fl1, mif3])/(128*Pi^2) - 
                (3*L6[fl1, MIF1]*L6bar[fl1, mif3]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, mif3]*
                  Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[fl1, MIF1]*
                  L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) - 
                (3*L6[MIF1, fl1]*L6bar[mif3, fl1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) - (3*L7[fl1, MIF1]*L7bar[fl1, mif3]*
                  Log[MSa^2/\[Mu]^2])/(128*Pi^2)) - 
              (-(L6[mif1, mif3]*L6bar[MIF1, mif2])/(8*MSa^2) + 
                (L6[mif3, mif1]*L6bar[MIF1, mif2])/(8*MSa^2) + 
                (L6[mif1, mif3]*L6bar[mif2, MIF1])/(8*MSa^2) - 
                (L6[mif3, mif1]*L6bar[mif2, MIF1])/(8*MSa^2))*(
                (3*L6[fl1, MIF1]*L6bar[fl1, mif4])/(128*Pi^2) + 
                (3*invepsilonbar*L6[fl1, MIF1]*L6bar[fl1, mif4])/(64*Pi^2) - 
                (3*L6[MIF1, fl1]*L6bar[fl1, mif4])/(128*Pi^2) - 
                (3*invepsilonbar*L6[MIF1, fl1]*L6bar[fl1, mif4])/(64*Pi^2) - 
                (3*L6[fl1, MIF1]*L6bar[mif4, fl1])/(128*Pi^2) - 
                (3*invepsilonbar*L6[fl1, MIF1]*L6bar[mif4, fl1])/(64*Pi^2) + 
                (3*L6[MIF1, fl1]*L6bar[mif4, fl1])/(128*Pi^2) + 
                (3*invepsilonbar*L6[MIF1, fl1]*L6bar[mif4, fl1])/(64*Pi^2) + 
                (3*L7[fl1, MIF1]*L7bar[fl1, mif4])/(256*Pi^2) + 
                (3*invepsilonbar*L7[fl1, MIF1]*L7bar[fl1, mif4])/(128*Pi^2) - 
                (3*L6[fl1, MIF1]*L6bar[fl1, mif4]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) + (3*L6[MIF1, fl1]*L6bar[fl1, mif4]*
                  Log[MSa^2/\[Mu]^2])/(64*Pi^2) + (3*L6[fl1, MIF1]*
                  L6bar[mif4, fl1]*Log[MSa^2/\[Mu]^2])/(64*Pi^2) - 
                (3*L6[MIF1, fl1]*L6bar[mif4, fl1]*Log[MSa^2/\[Mu]^2])/
                 (64*Pi^2) - (3*L7[fl1, MIF1]*L7bar[fl1, mif4]*
                  Log[MSa^2/\[Mu]^2])/(128*Pi^2)))/2)/16), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        (2*(-(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
            (8640*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
             (10*L6[fl1, mif2]*L6bar[fl1, mif1] + 6*invepsilonbar*L6[fl1, 
                mif2]*L6bar[fl1, mif1] - 10*L6[mif2, fl1]*L6bar[fl1, mif1] - 
              6*invepsilonbar*L6[mif2, fl1]*L6bar[fl1, mif1] - 
              10*L6[fl1, mif2]*L6bar[mif1, fl1] - 6*invepsilonbar*L6[fl1, 
                mif2]*L6bar[mif1, fl1] + 10*L6[mif2, fl1]*L6bar[mif1, fl1] + 
              6*invepsilonbar*L6[mif2, fl1]*L6bar[mif1, fl1] - 
              13*L7[fl1, mif2]*L7bar[fl1, mif1] - 9*invepsilonbar*L7[fl1, 
                mif2]*L7bar[fl1, mif1] - 6*L6[fl1, mif2]*L6bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2] + 6*L6[mif2, fl1]*L6bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2] + 6*L6[fl1, mif2]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2] - 6*L6[mif2, fl1]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2] + 9*L7[fl1, mif2]*L7bar[fl1, mif1]*Log[
                MSa^2/\[Mu]^2]))/(3456*MSa^2*Pi^2) - 
           (3*L6[fl1, mif2]*L6bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
             2*invepsilonbar*L6[fl1, mif2]*L6bar[fl2, mif1]*yu[fl1, mif4]*
              yubar[fl2, mif3] - 3*L6[mif2, fl1]*L6bar[fl2, mif1]*
              yu[fl1, mif4]*yubar[fl2, mif3] - 2*invepsilonbar*L6[mif2, fl1]*
              L6bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 
             3*L6[fl1, mif2]*L6bar[mif1, fl2]*yu[fl1, mif4]*
              yubar[fl2, mif3] - 2*invepsilonbar*L6[fl1, mif2]*
              L6bar[mif1, fl2]*yu[fl1, mif4]*yubar[fl2, mif3] + 
             3*L6[mif2, fl1]*L6bar[mif1, fl2]*yu[fl1, mif4]*
              yubar[fl2, mif3] + 2*invepsilonbar*L6[mif2, fl1]*
              L6bar[mif1, fl2]*yu[fl1, mif4]*yubar[fl2, mif3] - 
             2*L6[fl1, mif2]*L6bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*
              yu[fl1, mif4]*yubar[fl2, mif3] + 2*L6[mif2, fl1]*
              L6bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*yu[fl1, mif4]*
              yubar[fl2, mif3] + 2*L6[fl1, mif2]*L6bar[mif1, fl2]*
              Log[MSa^2/\[Mu]^2]*yu[fl1, mif4]*yubar[fl2, mif3] - 
             2*L6[mif2, fl1]*L6bar[mif1, fl2]*Log[MSa^2/\[Mu]^2]*
              yu[fl1, mif4]*yubar[fl2, mif3])/(512*MSa^2*Pi^2)) + 
         (-4*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*L6[mif2, r]*
            L6bar[mif1, t] + 4*g1^2*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t]*L6[r, mif2]*L6bar[mif1, t] + 
           4*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*L6[mif2, r]*
            L6bar[t, mif1] - 4*g1^2*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t]*L6[r, mif2]*L6bar[t, mif1] + 
           27*L6[mif2, r]*L6bar[mif1, s]*yu[r, mif4]*yubar[s, mif3] - 
           27*L6[r, mif2]*L6bar[mif1, s]*yu[r, mif4]*yubar[s, mif3] - 
           27*L6[mif2, r]*L6bar[s, mif1]*yu[r, mif4]*yubar[s, mif3] + 
           27*L6[r, mif2]*L6bar[s, mif1]*yu[r, mif4]*yubar[s, mif3] + 
           18*L6[mif2, r]*L6bar[mif1, t]*yu[r, mif4]*yubar[t, mif3] - 
           18*L6[r, mif2]*L6bar[mif1, t]*yu[r, mif4]*yubar[t, mif3] - 
           18*L6[mif2, r]*L6bar[t, mif1]*yu[r, mif4]*yubar[t, mif3] + 
           18*L6[r, mif2]*L6bar[t, mif1]*yu[r, mif4]*yubar[t, mif3])/
          (6912*MSa^2*Pi^2)), alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       2*onelooporder*(-(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/(8640*MSa^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
           (10*L6[fl1, mif1]*L6bar[fl1, mif2] + 6*invepsilonbar*L6[fl1, mif1]*
             L6bar[fl1, mif2] - 10*L6[mif1, fl1]*L6bar[fl1, mif2] - 
            6*invepsilonbar*L6[mif1, fl1]*L6bar[fl1, mif2] - 
            10*L6[fl1, mif1]*L6bar[mif2, fl1] - 6*invepsilonbar*L6[fl1, mif1]*
             L6bar[mif2, fl1] + 10*L6[mif1, fl1]*L6bar[mif2, fl1] + 
            6*invepsilonbar*L6[mif1, fl1]*L6bar[mif2, fl1] - 
            13*L7[fl1, mif1]*L7bar[fl1, mif2] - 9*invepsilonbar*L7[fl1, mif1]*
             L7bar[fl1, mif2] - 6*L6[fl1, mif1]*L6bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2] + 6*L6[mif1, fl1]*L6bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2] + 6*L6[fl1, mif1]*L6bar[mif2, fl1]*
             Log[MSa^2/\[Mu]^2] - 6*L6[mif1, fl1]*L6bar[mif2, fl1]*
             Log[MSa^2/\[Mu]^2] + 9*L7[fl1, mif1]*L7bar[fl1, mif2]*
             Log[MSa^2/\[Mu]^2]))/(3456*MSa^2*Pi^2) - 
         (3*L6[fl1, mif1]*L6bar[fl2, mif2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
           2*invepsilonbar*L6[fl1, mif1]*L6bar[fl2, mif2]*yu[fl1, mif3]*
            yubar[fl2, mif4] - 3*L6[mif1, fl1]*L6bar[fl2, mif2]*yu[fl1, mif3]*
            yubar[fl2, mif4] - 2*invepsilonbar*L6[mif1, fl1]*L6bar[fl2, mif2]*
            yu[fl1, mif3]*yubar[fl2, mif4] - 3*L6[fl1, mif1]*L6bar[mif2, fl2]*
            yu[fl1, mif3]*yubar[fl2, mif4] - 2*invepsilonbar*L6[fl1, mif1]*
            L6bar[mif2, fl2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
           3*L6[mif1, fl1]*L6bar[mif2, fl2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
           2*invepsilonbar*L6[mif1, fl1]*L6bar[mif2, fl2]*yu[fl1, mif3]*
            yubar[fl2, mif4] - 2*L6[fl1, mif1]*L6bar[fl2, mif2]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
           2*L6[mif1, fl1]*L6bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*yu[fl1, mif3]*
            yubar[fl2, mif4] + 2*L6[fl1, mif1]*L6bar[mif2, fl2]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, mif3]*yubar[fl2, mif4] - 
           2*L6[mif1, fl1]*L6bar[mif2, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, mif3]*
            yubar[fl2, mif4])/(512*MSa^2*Pi^2)), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        (2*(-(g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
            (640*MSa^2*Pi^2) - (g3^2*KroneckerDelta[mif3, mif4]*
             (7*L6[fl1, mif2]*L6bar[fl1, mif1] + 6*invepsilonbar*L6[fl1, 
                mif2]*L6bar[fl1, mif1] - 7*L6[mif2, fl1]*L6bar[fl1, mif1] - 
              6*invepsilonbar*L6[mif2, fl1]*L6bar[fl1, mif1] - 
              7*L6[fl1, mif2]*L6bar[mif1, fl1] - 6*invepsilonbar*L6[fl1, 
                mif2]*L6bar[mif1, fl1] + 7*L6[mif2, fl1]*L6bar[mif1, fl1] + 
              6*invepsilonbar*L6[mif2, fl1]*L6bar[mif1, fl1] - 
              L7[fl1, mif2]*L7bar[fl1, mif1] - 6*L6[fl1, mif2]*L6bar[fl1, 
                mif1]*Log[MSa^2/\[Mu]^2] + 6*L6[mif2, fl1]*L6bar[fl1, mif1]*
               Log[MSa^2/\[Mu]^2] + 6*L6[fl1, mif2]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2] - 6*L6[mif2, fl1]*L6bar[mif1, fl1]*Log[
                MSa^2/\[Mu]^2]))/(768*MSa^2*Pi^2) + 
           (3*(3*L6[fl1, mif2]*L6bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, 
                mif3] + 2*invepsilonbar*L6[fl1, mif2]*L6bar[fl2, mif1]*yu[
                fl1, mif4]*yubar[fl2, mif3] - 3*L6[mif2, fl1]*L6bar[fl2, 
                mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 2*invepsilonbar*L6[
                mif2, fl1]*L6bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 
              3*L6[fl1, mif2]*L6bar[mif1, fl2]*yu[fl1, mif4]*yubar[fl2, 
                mif3] - 2*invepsilonbar*L6[fl1, mif2]*L6bar[mif1, fl2]*yu[
                fl1, mif4]*yubar[fl2, mif3] + 3*L6[mif2, fl1]*L6bar[mif1, 
                fl2]*yu[fl1, mif4]*yubar[fl2, mif3] + 2*invepsilonbar*L6[
                mif2, fl1]*L6bar[mif1, fl2]*yu[fl1, mif4]*yubar[fl2, mif3] - 
              2*L6[fl1, mif2]*L6bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*yu[fl1, 
